STN code,Monitoring Location,Year,Type Water Body,State Name,Temperature (C) - Min,Temperature (C) - Max,Dissolved - Min,Dissolved - Max,pH - Min,pH - Max,Conductivity (¬µmho/cm) - Min,Conductivity (¬µmho/cm) - Max,BOD (mg/L) - Min,BOD (mg/L) - Max,NitrateN (mg/L) - Min,NitrateN (mg/L) - Max,Fecal Coliform (MPN/100ml) - Min,Fecal Coliform (MPN/100ml) - Max,Total Coliform (MPN/100ml) - Min,Total Coliform (MPN/100ml) - Max,Fecal - Min,Fecal - Max
1532,"JAYSAGAR TANK, SIVASAGAR, ASSAM",2023,POND,ASSAM,20,32,5.1,7.6,6.9,7.6,102,122,1.8,2.6,0.6,1,300,360,600,910,110,140
3809,JORPUKHURI AT UZANBAZAR (UGRATALA TEMPLE),2023,POND,ASSAM,20,31,5,7.7,6.9,7.8,322,364,2.1,2.8,0.7,5,300,940,1400,2000,95,290
2223,"MAHAMAYA MANDIR PUKHURI, ASSAM",2023,POND,ASSAM,22,35,5,5.4,6.9,7.6,94,126,1.8,2.5,0.7,1.7,300,620,720,1600,95,210
4006,NETAI PUKHURI AT NETAI PUKHURI,2023,POND,ASSAM,22,35,5.6,7.6,6.7,7.4,90,120,2.1,2.6,0.6,1.1,300,360,720,730,100,140
2211,"PADUMPUKHURI, TEZPUR, ASSAM",2023,POND,ASSAM,20,34,6.8,7.2,6.9,7.6,186,240,2.2,2.7,0.6,1.6,300,730,600,1500,95,240
2222,"RAJADINIA PUKHURI AT ABHAYAPURI, ASSAM",2023,POND,ASSAM,23,38,5.1,5.4,6.9,7.5,132,156,2,2.5,0.7,2,300,620,910,1300,93,210
2224,"RAJAPUKHURI AT GAURIPUR, ASSAM",2023,POND,ASSAM,22,35,5,5.5,6.9,7.4,110,150,2,2.6,0.7,1.8,300,620,730,1400,95,240
2210,"RAJMAW PUKHURI, JORHAT, ASSAM",2023,POND,ASSAM,23,36,5.3,7.9,6.9,7.9,90,130,2,2.7,0.6,1.4,300,730,720,1100,110,270
3806,POND WATER FROM RAMKRISHNA MISSION AT HAILAKANDI,2023,POND,ASSAM,22,24,5.1,6.2,6.5,7.2,120,156,2.3,2.9,0.7,1.1,300,620,910,1400,95,210
2226,"SIVASAGAR TANK (BORPUKHURI) NEAR SIVADOL, ASSAM",2023,POND,ASSAM,21,34,5.2,7.9,6.8,7.6,70,120,2,2.8,0.6,1.3,300,360,730,1100,100,1100
2217,"SUBHAGYA KUNDA POND KAMAKHYA TEMPLE, GUWAHATI, ASSAM",2023,POND,ASSAM,20,32,5,8.5,6.8,7.6,240,278,2.2,2.8,0.6,1.8,300,910,1100,2000,95,290
3775,TENGA PUKHURI AT TENGAPUKHURI,2023,POND,ASSAM,21,35,5.2,8.1,6.6,7.7,96,112,1.9,2.5,0.7,1,300,730,730,1500,110,280
4334,"THOWRADOLE PUKHURI, THOWRADOLE G.P. DEMOW BLOCK",2023,POND,ASSAM,22,36,5,7.8,6.6,7.4,80,108,2,2.6,0.7,1.2,300,360,620,910,110,140
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M)",2021,MARINE,ANDHRA PRADESH,21,34,5,8,7.2,8.1,25900,53500,1.6,2.4,0.4,1.7,4,7,64,95,,
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD.THAMMAVAYAPALEM (V) PUSAPATIREGA (M)",2021,MARINE,ANDHRA PRADESH,25,32,5.3,8.5,7.4,8.1,34700,53500,1.6,2.5,0.3,1.8,4,7,64,95,,
4357,RUSHIKONDA BEACH,2021,BEACH,ANDHRA PRADESH,26,29,5,8.2,7.1,8.5,36800,53500,1.5,2.2,0.3,1.3,4,9,64,120,,
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2021,BEACH,ANDHRA PRADESH,24,29,3.2,7,7,7.9,30600,53100,BDL,2.8,0.3,3,3,7,49,93,,
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2021,SEA,ANDHRA PRADESH,23,29,3.8,7.2,7,8,1120,50800,1.9,3,0.3,3.7,4,15,64,120,,
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2021,SEA,ANDHRA PRADESH,23,30,2,6.6,7,8,1020,46900,2.2,5.8,0.3,3.5,4,9,75,120,,
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA (V), NARSAPUR (M)",2021,MARINE,ANDHRA PRADESH,24,30,4.5,7.8,7,8.2,5030,51500,1.5,3.5,0.4,2.2,4,7,64,120,,
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",2021,BEACH,ANDHRA PRADESH,25,30,3.4,5.3,7,7.8,35800,56900,2,2.8,0.8,1.3,3,3,43,120,,
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",2021,MARINE,ANDHRA PRADESH,21,25,3.6,5.3,7.1,8,32900,55700,2,2.8,0.9,2.3,3,3,43,120,,
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2021,BEACH,ANDHRA PRADESH,22,25,3.6,5.9,7.1,8,34900,56200,2.2,2.8,0.8,1.4,3,3,23,93,,
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",2021,BEACH,ANDHRA PRADESH,22,25,3.5,5.7,6.8,8,35600,56400,2.4,2.8,0.8,1.6,3,3,23,120,,
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2021,MARINE,ANDHRA PRADESH,18,23,3.7,5.6,7.1,8,34900,55700,2.4,2.8,1,1.3,3,3,23,120,,
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",2021,CREEK,GOA,25,32,4.2,8,6.6,7.7,311,51530,BDL,2.4,0.3,3.8,230,2300,1100,4900,,
4013,TIRACOL BEACH,2021,BEACH,GOA,27,31,6.4,7.7,7.6,8.2,26000,61900,BDL,1.9,0.3,0.5,13,240,49,920,,
4014,MIRAMAR BEACH,2021,BEACH,GOA,27,29,6,7.5,7,8,18900,57680,BDL,2,0.3,0.8,23,240,33,350,,
4015,CALANGUTE BEACH,2021,BEACH,GOA,27,30,6.1,7,6.5,7.9,31300,61250,1.1,1.9,0.3,0.3,22,220,130,280,,
4016,MORJIM BEACH,2021,BEACH,GOA,28,31,6,7.7,7.7,8.3,25800,58830,BDL,1.9,0.3,2.4,13,350,23,920,,
4017,MOBOR BEACH,2021,BEACH,GOA,27,32,5.8,7.1,6.7,7.8,26000,57880,BDL,1.9,0.3,0.8,22,240,33,540,,
2354,"SAMARLA KOTA CANAL, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,22,29,2.8,6,6.8,8.6,220,518,2,3.8,0.7,2.3,11,21,120,210,,
2355,"TULJE BAGH CANAL, TEKRI DRAIN, KAKINADA, EAST GODAVARI",2021,CANAL,ANDHRA PRADESH,24,30,1.8,6.5,6.6,8,725,25200,3.8,5.2,0.8,3.9,21,28,210,460,,
3051,"BUDAMERU CANAL NR BDG AT NH-5, KESARAPALLY, KRISHNA",2021,CANAL,ANDHRA PRADESH,24,26,5.4,6.6,7.2,7.9,1070,1730,3.2,6,1.4,3.1,3,3,460,470,,
4356,ELERU CANAL NEAR PHARMA CITY,2021,CANAL,ANDHRA PRADESH,25,29,5.5,8,6.7,7.9,198,390,1.4,2.2,0.3,1.6,7,9,93,120,,
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELIRU",2021,CANAL,ANDHRA PRADESH,22,28,2.3,6.5,7.1,7.7,389,968,1.6,4.2,0.8,2,11,21,150,240,,
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, ATTILI (M)",2021,CANAL,ANDHRA PRADESH,23,27,2.2,8.5,7,8.1,250,1120,1.3,3.8,0.8,2.3,9,154,120,240,,
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2021,CANAL,DELHI,17,27,BDL,1.4,7.1,7.8,1015,1731,26,77,0.6,1.1,49000,14000000,790000,14000000,,
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2021,CANAL,GOA,27,31,5,8.1,6.1,7.9,60,410,BDL,2.8,0.3,1.6,790,2300,1300,3300,,
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2021,CANAL,GOA,27,31,4.5,8,6.4,7.8,52,406,BDL,2.1,0.3,1.5,1300,3300,1700,4900,,
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2021,CANAL,GOA,27,31,4.2,8.1,6.1,7.7,118,46570,1.2,2,0.3,0.6,780,2200,1300,4900,,
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR.",2021,CANAL,GUJARAT,26,30,4.6,7.3,7.6,8.1,BDL,322,BDL,1.1,BDL,2.1,BDL,4,6,47,,
2074,"TAPI CANAL AT VILLAGE UMARWADA, NEAR GIDC ESTATE OF PANOLI.",2021,CANAL,GUJARAT,25,37,6.6,8.9,7.8,8.5,317,808,BDL,,BDL,0.5,2,49,20,170,,
4421,"FROM NARMADA MAIN CANAL AT INDORAHMEDABAD HIGHWAY BRIDGE NEAR VILLAGE MOTIKANTADI TAL, GODHRA, DIST PANCHMAHAL",2021,CANAL,GUJARAT,21,29,6.8,8.3,7,8.4,291,563,BDL,,0.3,0.3,BDL,7.8,21,70,,
1013,RIVER SUTLEJ AT U/S TATAPANI,2021,RIVER,HIMACHAL PRADESH,8.5,15,8.5,9,7.3,8.2,1229,3096,1,1,0.32,1.34,350,920,2,12,,
4446,RIVER SUTLEJ U/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.6,14.5,8.6,9.4,7.5,8.5,1149,3721,1,1,0.32,1.92,1600,350,2,94,,
4447,RIVER STLUJ D/S LANDFILL SITE RAMPUR,2021,RIVER,HIMACHAL PRADESH,8.4,14.5,8.4,9.4,7.2,8.4,168,2735,1,1,0.32,1.92,1600,1600,2,110,,
4032,RIVER SUTLEJ U/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.3,23,8.3,9.8,7.1,8.3,173,308,1,1,0.32,1.78,210,140,2,2,,
4033,RIVER SUTLEJ D/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,RIVER,HIMACHAL PRADESH,8.2,23,8.2,9.7,7.1,8.2,178,284,1,1,0.32,1.42,540,150,2,2,,
4450,RIVER SUTLEJ U/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14,8.9,9.5,7.4,8.3,960,3837,1,1,0.32,2.12,1600,49,2,2,,
4451,RIVER SUTLEJ D/S CONFLUENCE WITH GANVI KHAND,2021,RIVER,HIMACHAL PRADESH,8.9,14,8.9,9.5,7.1,8.2,978,3829,1,1,0.32,2.52,1600,220,2,5,,
30009,RIVER SUTLEJ AT NANGAL (H.P.),2021,RIVER,HIMACHAL PRADESH,9,25,9,9.6,7.1,7.7,207,293,2,2,0.32,0.72,20000,490,8,330,,
1014,RIVER SUTLEJ AT U/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.2,21,8.2,9.7,7.3,8.1,110,287,1,1,0.32,0.77,79,170,2,2,,
1015,RIVER SUTLEJ AT D/S SLAPPER,2021,RIVER,HIMACHAL PRADESH,8.5,21,8.5,9.6,7.2,8,111,262,1,1,0.32,1.12,140,210,2,2,,
1016,RIVER SUTLEJ AT D/S BHAKHRA,2021,RIVER,HIMACHAL PRADESH,8.2,26,8.2,9.4,7,7.9,185,261,1,1,0.3,5.1,2,22,2,2,,
30010,RIVER SUTLEJ AT NOORPUR BEDI ROAD (PUNJAB),2021,RIVER,PUNJAB,8.9,26,8.9,10.2,7.1,7.7,218,299,2,2,0.32,0.72,54000,1400,11,540,,
1814,"RIVER SUTLEJ AT D/S KIRATPUR SAHIB, PUNJAB",2021,RIVER,PUNJAB,7.3,22,7.3,10.1,7.5,8.6,198,281,1,1,1.2,1.8,330,310,-,,,
3052,"GUNTATHIPPA DRAIN B/C WITH RIVES CANAL AT RAMAVARAPPADU, VIJAYAWADA TOWN",2023,DRAIN,ANDHRA PRADESH,22,25,0.3,1.8,6.9,7.9,1548,2280,17.8,37,5.5,8.8,440,470,2300,5200,21,
3053,"TULIA BAGH DRAIN AT MATLAPALEM (V), VEMULAVADA (M)",2023,DRAIN,ANDHRA PRADESH,24,26,4.9,6.9,6.7,7.6,525,24500,2.4,3.6,0.8,3.3,3,20,75,460,4,
4861,"NEAR HUDA/ HSVP WATER WORKS, BASAI, GURUGRAM",2023,WATER TREATMENT PLANT (RAW WATER),HARYANA,22,30,7,7.7,7,7.8,1010,1210,1,1,0.3,0.3,80,160,1900,2900,2,
3047,WATER WORKS- GURGAON,2023,WATER TREATMENT PLANT (RAW WATER),HARYANA,26,32,7,7.3,7.2,8,1120,1640,1,1,0.3,0.3,110,310,2700,5100,2,
4464,ALHI KHAD NEAR INTAKE WSS AT VILL. NOG,2023,DRAIN,HIMACHAL PRADESH,12,29,8.2,9.3,6.9,8.2,286,470,1,1,0.3,2.6,22,84,130,540,2,
3868,BARAGRAM NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,DRAIN,HIMACHAL PRADESH,1,13,7.5,8.9,6.8,8,50,106,1,1,0.3,0.7,21,58,58,280,2,
3881,"BHATIAN NALLAH D/S SARA TEXTILE, NALAGARH",2023,DRAIN,HIMACHAL PRADESH,12,28,3.9,6.1,7.6,8,678,5130,1,20,1.2,10.9,2,1600,26,1600,2,
3879,"BHATIAN NALLAH U/S BHATIAN VILLAGE, NEAR TVS INDUSTRY, NALAGARH",2023,DRAIN,HIMACHAL PRADESH,11,26,0.3,6.2,7.1,8.1,670,7530,1.2,90,0.6,7.2,7,1600,130,1600,2,
4425,RAW WATER FOR LWSS OF CHURAT NALLAH,2023,DRAIN,HIMACHAL PRADESH,8,15,7.8,9.2,7.5,8.3,102,231,1,1,0.3,4,7,70,26,1600,2,
4463,DHANESHAR NALLAH (U/S SAINJ WATER SUPPLY SCHEME) NEAR GYASI MATA MANDIR,2023,DRAIN,HIMACHAL PRADESH,9,19,7.1,8.2,7.9,8.4,114,766,1,1,0.3,2.2,9,39,20,1600,2,
4474,HALOG NALLAH NEAR HALOG WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8,13,9.4,9.6,7.6,8.3,97,347,1,1,0.4,1.4,2,170,7,1600,2,
4481,HATHLI NALLAH LIFT WATER SUPPLY SCHEME FOR MUNICIPAL COUNCIL HAMIRPUR,2023,DRAIN,HIMACHAL PRADESH,19,28,7.6,8.5,6.6,7.9,278,680,1,2.3,0.3,8.5,2,6,21,47,2,
5253,"HURLA NALLA D/S HURLA BRIDGE, VPO HURLA, TEHSIL BHUNTER, DIS. KULLU",2023,DRAIN,HIMACHAL PRADESH,5,18,7.3,8.3,7.1,8.5,60,155,1,1,0.3,0.7,31,94,140,540,2,
4426,RAW WATER FOR LWSS OF JAGROTI NALLAH,2023,DRAIN,HIMACHAL PRADESH,8,14,7.6,9.3,7.6,8.3,92,156,1,1,0.3,1,2,130,2,1600,2,
4454,JARANGLA NALLAH U/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8,15,8.8,9.4,7.5,8.3,110,485,1,1,0.4,5.3,2,20,23,3500,2,
4466,JARANGLA NALLAH D/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8,15,8.8,9.4,7.5,8.4,112,524,1,1,0.4,4.2,2,20,33,3500,2,
5257,"KALAM NALLA D/S OF MSW PROCESSING SITE AT CHOWRI, DIST. CHAMBA",2023,DRAIN,HIMACHAL PRADESH,10,16,8.5,9.1,7,8.1,125,282,1,1,0.5,2,2,22,47,1600,2,
4477,KHALADA NALLAH NEAR WATER SUPPLY SCHEME FOR KULLU TOWN,2023,DRAIN,HIMACHAL PRADESH,2,18,7.8,8.8,7.2,8,67,230,1,1,0.3,2.9,32,110,140,920,2,
4455,KLUIN NALLAH U/S WATER SUPPLY SCHEME,2023,DRAIN,HIMACHAL PRADESH,8,13,9,9.5,7,8.2,77,496,1,1,0.3,1.7,2,40,94,3500,2,
4482,LIFT WATER SUPPLY SCHEME (PANJARAR) AND BHOTA ROPARI & UJHAN,2023,DRAIN,HIMACHAL PRADESH,19,28,7.5,8.5,6.5,8.1,312,689,1,2.1,0.3,1.6,2,4,17,70,2,
4036,"KUNNI PUL, VILL SAMAHU, PO KUNIHAR, TEHSIL ARKI",2023,DRAIN,HIMACHAL PRADESH,10,15,7.4,7.8,7.9,8.4,231,3640,1,1.8,1.2,5.3,2,12,21,350,2,
4430,LIFT NALLAH BEFORE CONFLUENCE TO ASHWANI KHAD NEAR DOGRHA BRIDGE,2023,DRAIN,HIMACHAL PRADESH,9,23,6.4,8.1,5.9,8.3,83,828,1.5,12,0.3,6.9,17,350,540,1600,7,
4475,"MACHADA NALLAH, MAJHOUTI WATER SUPPLY SCHEME NEAR NIRATH",2023,DRAIN,HIMACHAL PRADESH,8,13,9.3,9.7,7.5,8.3,116,359,1,1,0.3,2.3,7,170,21,1600,2,
4476,MANALSU NALLAH NEAR WATER SUPPLY SCHEME FOR MANALI TOWN,2023,DRAIN,HIMACHAL PRADESH,3,12,8,9.2,6.6,8.5,33,76,1,1,0.3,0.7,26,140,84,540,2,
4034,SAHU NALLAH U/S BHURI SINGH SHEP,2023,DRAIN,HIMACHAL PRADESH,8,15,8.8,9.7,7.6,8.2,130,286,1,1,0.5,3.1,2,68,94,5400,2,
4035,SAHU NALLAH D/S BHURI SINGH SHEP,2023,DRAIN,HIMACHAL PRADESH,8,14,8.5,9.7,7.5,8.2,129,292,1,1,0.6,2.6,2,93,63,9200,2,
4462,SAINJ NALLAH (U/S SAINJ WATER SUPPLY SCHEME AT DARGI),2023,DRAIN,HIMACHAL PRADESH,9,19,7,8.2,7.6,8.4,104,682,1,1,0.3,2.6,5,34,26,1600,2,
3867,SARVARI NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,DRAIN,HIMACHAL PRADESH,3,18,7.6,8.5,7.2,7.9,110,218,1,1,0.3,1.6,22,150,79,540,2,
1870,"SUKHANA NALLAH AT PARWANOO NEAR KALKA BARRIER, EXIT POINT OF H. P.",2023,DRAIN,HIMACHAL PRADESH,8,11,4.3,8.7,7.4,8.3,253,1284,1,26,0.5,15.7,2,1600,21,1600,2,
3875,SURAJMUKHI NALLAH U/S WSS GALAYANA D/S OF SHOOLINI UNIVERSITY,2023,DRAIN,HIMACHAL PRADESH,7,9,7.2,8.8,7.7,8.3,223,853,1,7.5,2.8,10.4,2,33,24,540,2,
4480,SURAJMUKHI NALLAH D/S STP AT U/S OF SHOOLINI UNIVERSITY SAMTI SOLAN,2023,DRAIN,HIMACHAL PRADESH,6,8,6.8,8.5,7.7,8.3,221,824,1,2.6,1.9,8.8,2,24,26,350,2,
2789,"NALA AT D/S OF AKLAI MANDIR, VILLAGE- AKLAI, TALUKA- MALSHIRAS, DISTRICT- SOLAPUR.",2023,DRAIN,MAHARASHTRA,26,36,4.4,5.2,7.2,8.1,1245,1750,7.2,13,0.3,2.4,20,150,150,900,7,
2178,"CHIKHALI NALA MEETS GODAVARI RIVER, VILLAGE- CHIKHALI, TALUKA- NASHIK, DISTRICT- NASHIK.",2023,DRAIN,MAHARASHTRA,20,29,0.3,6,7.4,8,762,1066,3,18,0.7,4.9,4,170,45,180,2,
2790,"PIMPAL-PANERI NALA AT RATNAGIRI NEAR FINOLEX INDUSTRIES, VILLAGE- YAHGANIGAON, TALUKA- RATNAGIRI, DISTRICT- RATNAGIRI.",2023,DRAIN,MAHARASHTRA,26,31,7,7.9,6,7.2,245,5476,1.8,3,0.3,1.7,6,11,21,43,2,
3923,GURADIH NALLAH AT PANPOSH,2023,DRAIN,ODISHA,23,31,1.2,6.8,6.9,7.7,328,717,4.3,8,0.3,9.7,3300,54000,7900,160000,13,
20046,MADURAI,2023,STP,TAMIL NADU,25,39,0.3,6,6.7,7.9,1357,1563,4,18,0.3,1,2,11000,2,22000,2,
3054,"RIVER GODAVARI - OUTLET OF ASH POND EFFLUENTS OF M/S.NTPC, RAMAGUNDAM",2023,DRAIN,TELANGANA,25,29,1.6,6,8.5,11.2,599,1043,1,5.4,0.9,3.8,2,17,17,280,2,
4665,"RIVER MANERU (TRIBUTARY OF GODAVARI) - OUTLET OF KTPP ASH POND JOINING TO MORANCHA VAGU, CHELPUR (V), GHANPUR (MULUGU) (M), , JAYASHANKAR BHUPALAPALLI DISTRICT",2023,DRAIN,TELANGANA,25,28,2.8,6.1,7.5,8.8,522,856,1.8,3.2,0.4,17,2,2,26,58,2,
3055,"AMBERPET STP (339 MLD) - OUTLET , AMBERPET (V&M), HYDERABAD",2023,STP,TELANGANA,25,31,0.9,4.6,6.9,8.2,1322,1659,4.4,30,4.2,8,4,46,220,920,2,
3050,WATER WORKS- GHAZIABAD,2023,WATER TREATMENT PLANT (RAW WATER),UTTAR PRADESH,18,26,0.3,11,7.1,7.5,160,201,1,1,0.3,0.3,2,2,2,2,2,
